id,d
d_1875,35009
d_1876,39652
d_1877,46181
d_1878,47825
d_1879,37360
d_1880,35475
d_1881,34786
d_1882,34003
d_1883,45611
d_1884,53863
d_1885,46360
d_1886,36041
d_1887,33857
d_1888,32359
d_1889,34681
d_1890,45536
d_1891,52672
d_1892,56425
d_1893,40418
d_1894,39683
d_1895,39134
d_1896,38116
d_1897,43220
d_1898,56340
d_1899,53856
d_1900,42427
d_1901,39069
d_1902,35193
d_1903,37529
d_1904,41789
d_1905,48362
d_1906,51640
d_1907,38059
d_1908,37570
d_1909,35343
d_1910,35033
d_1911,40517
d_1912,48962
d_1913,49795
